cliente,tempo_chegada,inicio_atendimento,fim_atendimento,tempo_espera
1,2.39,2.39,4.26,0
2,6.16,6.16,12.120000000000001,0
3,9.93,9.93,15.89,0
4,13.7,13.7,19.66,0
5,17.47,17.47,23.43,0
6,21.24,21.24,27.2,0
7,24.009999999999998,24.009999999999998,26.38,0
8,26.369999999999997,26.38,27.369999999999997,0.010000000000001563
9,28.019999999999996,28.019999999999996,28.139999999999997,0
10,31.129999999999995,31.129999999999995,31.479999999999997,0
11,32.85999999999999,32.85999999999999,38.54999999999999,0
12,39.529999999999994,39.529999999999994,42.55,0
13,49.46999999999999,49.46999999999999,53.31999999999999,0
14,50.919999999999995,50.919999999999995,62.269999999999996,0
15,55.629999999999995,55.629999999999995,78.83,0
16,57.88999999999999,62.269999999999996,63.489999999999995,4.380000000000003
17,60.41,63.489999999999995,68.92999999999999,3.0799999999999983
18,68.2,68.92999999999999,70.46,0.7299999999999898
19,68.42,70.46,70.55999999999999,2.039999999999992
20,68.69,70.55999999999999,77.65999999999998,1.8699999999999903
21,68.75,77.65999999999998,79.58999999999999,8.909999999999982
22,74.11,78.83,81.25,4.719999999999999
23,78.63,79.58999999999999,84.02999999999999,0.9599999999999937
24,84.75,84.75,93.64,0
25,96.28999999999999,96.28999999999999,101.24999999999999,0
26,101.10999999999999,101.10999999999999,111.40999999999998,0
27,102.96999999999998,102.96999999999998,104.56999999999998,0
28,107.51999999999998,107.51999999999998,115.51999999999998,0
29,107.89999999999998,111.40999999999998,112.43999999999998,3.510000000000005
30,110.95999999999998,112.43999999999998,127.70999999999998,1.480000000000004
31,111.41999999999997,115.51999999999998,121.33999999999997,4.1000000000000085
32,120.09999999999997,121.33999999999997,122.54999999999997,1.240000000000009
33,122.30999999999996,122.54999999999997,137.26999999999998,0.2400000000000091
34,123.91999999999996,127.70999999999998,134.26999999999998,3.7900000000000205
35,124.83999999999996,134.26999999999998,135.73,9.430000000000021
36,129.29999999999995,135.73,136.92999999999998,6.430000000000035
37,131.12999999999997,136.92999999999998,140.57999999999998,5.800000000000011
38,133.64999999999998,137.26999999999998,137.39999999999998,3.6200000000000045
39,133.70999999999998,137.39999999999998,138.55999999999997,3.6899999999999977
40,136.58999999999997,138.55999999999997,141.31999999999996,1.9699999999999989
41,139.42999999999998,140.57999999999998,142.92,1.1500000000000057
42,142.30999999999997,142.30999999999997,145.42,0
43,150.93999999999997,150.93999999999997,152.56999999999996,0
44,154.37999999999997,154.37999999999997,158.79999999999995,0
45,155.71999999999997,155.71999999999997,165.68999999999997,0
46,157.43999999999997,158.79999999999995,159.42999999999995,1.3599999999999852
47,161.02999999999997,161.02999999999997,164.66999999999996,0
48,161.21999999999997,164.66999999999996,165.37999999999997,3.4499999999999886
49,164.51999999999998,165.37999999999997,171.68999999999997,0.8599999999999852
50,167.85,167.85,170.37,0
51,168.56,170.37,174.54,1.8100000000000023
52,168.97,171.68999999999997,172.69999999999996,2.7199999999999704
53,170.10999999999999,172.69999999999996,173.47999999999996,2.589999999999975
54,171.47,173.47999999999996,176.82999999999996,2.0099999999999625
55,174.0,174.54,176.73999999999998,0.539999999999992
56,175.73,176.73999999999998,190.83999999999997,1.009999999999991
57,189.08999999999997,189.08999999999997,196.33999999999997,0
58,189.40999999999997,190.83999999999997,197.73999999999998,1.4300000000000068
59,190.10999999999996,196.33999999999997,208.03999999999996,6.230000000000018
60,190.63999999999996,197.73999999999998,198.17999999999998,7.100000000000023
61,193.81999999999996,198.17999999999998,202.2,4.360000000000014
62,194.69999999999996,202.2,206.58999999999997,7.500000000000028
63,196.57999999999996,206.58999999999997,222.92999999999998,10.01000000000002
64,197.41999999999996,208.03999999999996,209.76999999999995,10.620000000000005
65,197.93999999999997,209.76999999999995,211.14999999999995,11.829999999999984
66,198.28999999999996,211.14999999999995,211.67999999999995,12.859999999999985
67,201.48999999999995,211.67999999999995,211.75999999999996,10.189999999999998
68,201.93999999999994,211.75999999999996,225.01999999999995,9.820000000000022
69,202.59999999999994,222.92999999999998,228.46999999999997,20.33000000000004
70,203.97999999999993,225.01999999999995,232.70999999999995,21.04000000000002
71,209.13999999999993,228.46999999999997,230.11999999999998,19.33000000000004
72,209.44999999999993,230.11999999999998,234.52999999999997,20.670000000000044
73,214.90999999999994,232.70999999999995,233.03999999999996,17.80000000000001
74,215.20999999999995,233.03999999999996,236.35999999999996,17.830000000000013
75,226.45999999999995,234.52999999999997,253.49999999999997,8.070000000000022
76,228.35999999999996,236.35999999999996,246.81999999999996,8.0
77,239.64999999999995,246.81999999999996,248.87999999999997,7.170000000000016
78,242.43999999999994,248.87999999999997,265.16999999999996,6.440000000000026
79,246.46999999999994,253.49999999999997,254.81999999999996,7.03000000000003
80,246.58999999999995,254.81999999999996,269.72999999999996,8.230000000000018
81,247.58999999999995,265.16999999999996,279.34999999999997,17.580000000000013
82,247.96999999999994,269.72999999999996,277.75999999999993,21.76000000000002
83,249.01999999999995,277.75999999999993,282.73999999999995,28.73999999999998
84,249.39999999999995,279.34999999999997,289.71999999999997,29.950000000000017
85,250.54999999999995,282.73999999999995,284.46999999999997,32.19
86,252.14999999999995,284.46999999999997,293.91999999999996,32.32000000000002
87,252.34999999999994,289.71999999999997,294.53,37.37000000000003
88,255.88999999999993,293.91999999999996,293.98999999999995,38.03000000000003
89,258.3999999999999,293.98999999999995,296.11999999999995,35.59000000000003
90,259.3299999999999,294.53,295.33,35.200000000000045
91,261.54999999999995,295.33,315.37,33.78000000000003
92,261.84999999999997,296.11999999999995,299.36999999999995,34.26999999999998
93,264.41999999999996,299.36999999999995,302.80999999999995,34.94999999999999
94,272.36999999999995,302.80999999999995,307.90999999999997,30.439999999999998
95,273.5199999999999,307.90999999999997,310.21,34.39000000000004
96,276.81999999999994,310.21,310.95,33.39000000000004
97,277.23999999999995,310.95,319.58,33.710000000000036
98,281.0199999999999,315.37,316.42,34.35000000000008
99,282.0399999999999,316.42,320.0,34.38000000000011
100,282.6499999999999,319.58,320.84999999999997,36.930000000000064
101,285.2999999999999,320.0,320.51,34.7000000000001
102,285.3599999999999,320.51,330.42,35.15000000000009
103,290.6599999999999,320.84999999999997,338.89,30.190000000000055
104,290.6699999999999,330.42,346.62,39.750000000000114
105,294.0699999999999,338.89,350.74,44.82000000000011
106,295.0099999999999,346.62,354.06,51.61000000000013
107,298.9999999999999,350.74,352.77,51.74000000000012
108,308.82999999999987,352.77,353.19,43.94000000000011
109,309.6899999999999,353.19,355.8,43.500000000000114
110,312.26999999999987,354.06,355.38,41.790000000000134
111,314.95999999999987,355.38,356.09,40.42000000000013
112,317.5099999999999,355.8,356.07,38.290000000000134
113,318.26999999999987,356.07,362.54,37.800000000000125
114,327.4299999999999,356.09,356.15,28.660000000000082
115,329.20999999999987,356.15,363.51,26.94000000000011
116,334.82999999999987,362.54,363.33000000000004,27.71000000000015
117,338.4399999999999,363.33000000000004,363.74000000000007,24.890000000000157
118,339.4999999999999,363.51,363.98,24.010000000000105
119,344.5399999999999,363.74000000000007,369.31000000000006,19.20000000000016
120,346.0599999999999,363.98,365.39000000000004,17.92000000000013
121,352.4499999999999,365.39000000000004,368.12000000000006,12.940000000000168
122,355.0599999999999,368.12000000000006,372.20000000000005,13.060000000000173
123,361.45999999999987,369.31000000000006,379.1600000000001,7.850000000000193
124,364.9999999999999,372.20000000000005,378.69000000000005,7.200000000000159
125,368.8799999999999,378.69000000000005,380.27000000000004,9.810000000000173
126,370.96999999999986,379.1600000000001,379.86000000000007,8.190000000000225
127,380.34999999999985,380.34999999999985,380.6299999999998,0
128,383.4499999999999,383.4499999999999,385.2399999999999,0
129,385.09999999999985,385.09999999999985,386.61999999999983,0
130,387.89999999999986,387.89999999999986,390.9499999999999,0
131,387.95999999999987,387.95999999999987,393.70999999999987,0
132,389.03999999999985,390.9499999999999,396.89999999999986,1.910000000000025
133,392.27999999999986,393.70999999999987,395.3799999999999,1.4300000000000068
134,393.30999999999983,395.3799999999999,397.76999999999987,2.07000000000005
135,396.1999999999998,396.89999999999986,397.89999999999986,0.7000000000000455
136,397.8799999999998,397.8799999999998,405.6499999999998,0
137,398.3199999999998,398.3199999999998,398.60999999999984,0
138,399.3799999999998,399.3799999999998,405.34999999999985,0
139,401.9099999999998,405.34999999999985,412.8899999999999,3.4400000000000546
140,404.5899999999998,405.6499999999998,413.1599999999998,1.0600000000000023
141,407.1499999999998,412.8899999999999,414.3899999999999,5.740000000000066
142,410.3299999999998,413.1599999999998,415.4999999999998,2.829999999999984
143,413.49999999999983,414.3899999999999,418.8199999999999,0.8900000000000432
144,415.1899999999998,415.4999999999998,417.08999999999975,0.30999999999994543
145,421.99999999999983,421.99999999999983,424.3199999999998,0
146,423.36999999999983,423.36999999999983,424.46999999999986,0
147,425.08999999999986,425.08999999999986,428.16999999999985,0
148,431.7599999999999,431.7599999999999,431.9899999999999,0
149,436.6799999999999,436.6799999999999,444.7199999999999,0
150,440.32999999999987,440.32999999999987,440.72999999999985,0
151,440.64999999999986,440.72999999999985,444.3899999999999,0.07999999999998408
152,448.20999999999987,448.20999999999987,450.03999999999985,0
153,451.96999999999986,451.96999999999986,456.27999999999986,0
154,472.26999999999987,472.26999999999987,488.28999999999985,0
155,472.7599999999999,472.7599999999999,477.9499999999999,0
156,478.83999999999986,478.83999999999986,479.01999999999987,0
157,479.36999999999983,479.36999999999983,482.17999999999984,0
158,482.23999999999984,482.23999999999984,485.80999999999983,0
159,482.6399999999998,485.80999999999983,489.6499999999998,3.170000000000016
160,488.2899999999998,488.28999999999985,494.0099999999999,5.684341886080802e-14
161,493.2299999999998,493.2299999999998,494.8599999999998,0
162,495.75999999999976,495.75999999999976,496.44999999999976,0
163,497.32999999999976,497.32999999999976,499.81999999999977,0
164,497.5499999999998,497.5499999999998,513.2099999999998,0
165,501.13999999999976,501.13999999999976,502.1799999999998,0
166,502.94999999999976,502.94999999999976,514.6699999999997,0
167,506.78999999999974,513.2099999999998,517.1299999999998,6.420000000000073
168,512.8299999999997,514.6699999999997,517.7199999999997,1.8400000000000318
169,523.9599999999997,523.9599999999997,534.6499999999997,0
170,529.7699999999996,529.7699999999996,532.8399999999997,0
171,529.8099999999996,532.8399999999997,539.2799999999997,3.0300000000000864
172,531.1499999999996,534.6499999999997,537.1999999999997,3.5000000000001137
173,535.0799999999996,537.1999999999997,548.9199999999997,2.1200000000001182
174,535.6399999999995,539.2799999999997,545.1399999999998,3.6400000000002137
175,537.8499999999996,545.1399999999998,551.1499999999997,7.290000000000191
176,538.0199999999995,548.9199999999997,550.9099999999997,10.900000000000205
177,538.6899999999995,550.9099999999997,557.9799999999998,12.220000000000255
178,538.7499999999994,551.1499999999997,556.1999999999997,12.400000000000318
179,543.4899999999994,556.1999999999997,557.5699999999997,12.710000000000264
180,544.2499999999994,557.5699999999997,558.4399999999997,13.320000000000277
181,545.5199999999994,557.9799999999998,565.9399999999998,12.460000000000377
182,553.4199999999994,558.4399999999997,574.4299999999997,5.020000000000323
183,557.0799999999994,565.9399999999998,568.9999999999998,8.860000000000468
184,557.1799999999994,568.9999999999998,573.4699999999998,11.820000000000391
185,557.7199999999993,573.4699999999998,583.2199999999998,15.750000000000455
186,560.6299999999993,574.4299999999997,577.4899999999997,13.80000000000041
187,563.2099999999994,577.4899999999997,592.6599999999996,14.280000000000314
188,564.0299999999994,583.2199999999998,587.5099999999998,19.190000000000396
189,572.1899999999994,587.5099999999998,596.1099999999998,15.320000000000391
190,575.0499999999994,592.6599999999996,604.6399999999996,17.61000000000024
191,577.3499999999993,596.1099999999998,604.5599999999998,18.760000000000446
192,580.0199999999993,604.5599999999998,605.4299999999998,24.540000000000532
193,583.9499999999992,604.6399999999996,609.5999999999997,20.690000000000396
194,585.0699999999993,605.4299999999998,607.9699999999998,20.360000000000582
195,586.5899999999992,607.9699999999998,608.2899999999998,21.380000000000564
196,587.2999999999993,608.2899999999998,611.0499999999998,20.990000000000578
197,587.9199999999993,609.5999999999997,611.0999999999997,21.680000000000405
198,596.5899999999992,611.0499999999998,620.4999999999999,14.460000000000605
199,600.6299999999992,611.0999999999997,611.2699999999996,10.470000000000482
200,602.6499999999992,611.2699999999996,627.2399999999997,8.62000000000046
201,603.4199999999992,620.4999999999999,622.6999999999999,17.080000000000723
202,604.2999999999992,622.6999999999999,624.91,18.400000000000773
203,604.4799999999991,624.91,624.99,20.43000000000086
204,606.1899999999991,624.99,626.01,18.800000000000864
205,607.5499999999992,626.01,628.21,18.460000000000832
206,610.1299999999992,627.2399999999997,629.1699999999996,17.11000000000047
207,613.8999999999992,628.21,636.6600000000001,14.310000000000855
208,614.9499999999991,629.1699999999996,631.2299999999996,14.220000000000482
209,615.2699999999992,631.2299999999996,634.5799999999996,15.960000000000377
210,623.9399999999991,634.5799999999996,634.6399999999995,10.640000000000441
211,631.4999999999991,634.6399999999995,650.6299999999995,3.140000000000441
212,634.059999999999,636.6600000000001,636.7900000000001,2.600000000001046
213,635.3999999999991,636.7900000000001,639.5500000000001,1.3900000000010095
214,637.699999999999,639.5500000000001,640.6500000000001,1.850000000001046
215,640.219999999999,640.6500000000001,641.3600000000001,0.43000000000108685
216,640.439999999999,641.3600000000001,642.2300000000001,0.9200000000010959
217,641.959999999999,642.2300000000001,643.6100000000001,0.2700000000011187
218,644.179999999999,644.179999999999,658.359999999999,0
219,647.949999999999,650.6299999999995,650.7099999999996,2.6800000000005184
220,648.709999999999,650.7099999999996,651.2199999999996,2.0000000000005684
221,651.3999999999991,651.3999999999991,651.669999999999,0
222,655.439999999999,655.439999999999,658.049999999999,0
223,668.799999999999,668.799999999999,676.309999999999,0
224,669.559999999999,669.559999999999,669.839999999999,0
225,672.1399999999991,672.1399999999991,674.8999999999991,0
226,677.439999999999,677.439999999999,678.8999999999991,0
227,681.209999999999,681.209999999999,690.6599999999991,0
228,682.939999999999,682.939999999999,693.239999999999,0
229,685.0299999999991,690.6599999999991,692.9999999999991,5.6299999999999955
230,689.9699999999991,692.9999999999991,695.539999999999,3.0299999999999727
231,691.7799999999991,693.239999999999,693.529999999999,1.4599999999999227
232,698.169999999999,698.169999999999,701.219999999999,0
233,699.7399999999991,699.7399999999991,707.4299999999992,0
234,702.5799999999991,702.5799999999991,704.7799999999992,0
235,705.8799999999991,705.8799999999991,706.5699999999991,0
236,705.939999999999,706.5699999999991,707.0999999999991,0.6300000000001091
237,708.449999999999,708.449999999999,711.5299999999991,0
238,709.069999999999,709.069999999999,715.559999999999,0
239,709.369999999999,711.5299999999991,721.2799999999991,2.160000000000082
240,712.959999999999,715.559999999999,731.849999999999,2.6000000000000227
241,713.2799999999991,721.2799999999991,721.699999999999,8.0
242,716.459999999999,721.699999999999,722.569999999999,5.240000000000009
243,716.519999999999,722.569999999999,724.069999999999,6.050000000000068
244,719.379999999999,724.069999999999,731.609999999999,4.690000000000055
245,724.199999999999,731.609999999999,732.079999999999,7.409999999999968
246,734.0299999999991,734.0299999999991,750.049999999999,0
247,734.689999999999,734.689999999999,737.499999999999,0
248,734.999999999999,737.499999999999,741.8099999999989,2.5
249,736.719999999999,741.8099999999989,741.9799999999989,5.089999999999918
250,742.369999999999,742.369999999999,744.7899999999989,0
251,747.079999999999,747.079999999999,748.949999999999,0
252,748.229999999999,748.949999999999,750.739999999999,0.7200000000000273
253,756.129999999999,756.129999999999,756.759999999999,0
254,759.969999999999,759.969999999999,780.009999999999,0
255,761.989999999999,761.989999999999,767.959999999999,0
256,763.139999999999,767.959999999999,771.979999999999,4.82000000000005
257,767.599999999999,771.979999999999,772.059999999999,4.3799999999999955
258,768.039999999999,772.059999999999,777.109999999999,4.019999999999982
259,776.719999999999,777.109999999999,778.689999999999,0.38999999999998636
260,783.529999999999,783.529999999999,788.489999999999,0
261,803.8299999999989,803.8299999999989,805.8599999999989,0
262,804.2499999999989,804.2499999999989,810.2099999999989,0
263,806.4599999999989,806.4599999999989,817.149999999999,0
264,809.1099999999989,810.2099999999989,810.5399999999989,1.1000000000000227
265,814.7299999999989,814.7299999999989,823.3599999999989,0
266,815.6499999999988,817.149999999999,819.139999999999,1.5000000000001137
267,823.4399999999988,823.4399999999988,825.0699999999988,0
268,826.3199999999988,826.3199999999988,833.4199999999988,0
269,826.3799999999987,826.3799999999987,829.9499999999988,0
270,827.3799999999987,829.9499999999988,845.1199999999988,2.57000000000005
271,835.3299999999988,835.3299999999988,840.8699999999988,0
272,838.1299999999987,840.8699999999988,841.6499999999987,2.740000000000009
273,847.5099999999987,847.5099999999987,849.1099999999988,0
274,850.1799999999987,850.1799999999987,860.6399999999987,0
275,850.3999999999987,850.3999999999987,854.8299999999987,0
276,852.1099999999988,854.8299999999987,857.9399999999987,2.7199999999999136
277,853.2499999999987,857.9399999999987,860.4599999999987,4.689999999999941
278,856.3599999999988,860.4599999999987,864.8799999999986,4.099999999999909
279,860.1399999999987,860.6399999999987,868.6799999999987,0.5
280,864.1299999999987,864.8799999999986,867.9399999999986,0.7499999999998863
281,867.4299999999987,867.9399999999986,870.4299999999986,0.5099999999998772
282,868.8099999999987,868.8099999999987,871.1499999999987,0
283,871.4199999999987,871.4199999999987,875.7099999999987,0
284,881.3599999999988,881.3599999999988,882.8899999999987,0
285,888.0299999999987,888.0299999999987,896.6299999999987,0
286,888.2999999999987,888.2999999999987,888.9999999999987,0
287,889.2299999999987,889.2299999999987,893.3099999999987,0
288,892.1199999999986,893.3099999999987,898.9999999999987,1.1900000000000546
289,893.8399999999987,896.6299999999987,906.5999999999988,2.7900000000000773
290,895.5699999999987,898.9999999999987,902.0199999999987,3.4300000000000637
291,898.8999999999987,902.0199999999987,902.1999999999987,3.1200000000000045
292,903.8199999999987,903.8199999999987,905.2299999999987,0
293,907.0599999999987,907.0599999999987,908.0899999999987,0
294,907.3599999999986,907.3599999999986,919.0799999999987,0
295,907.3999999999986,908.0899999999987,919.7899999999987,0.6900000000000546
296,910.4599999999986,919.0799999999987,919.1999999999987,8.620000000000118
297,912.3199999999986,919.1999999999987,920.4699999999987,6.880000000000109
298,912.4899999999985,919.7899999999987,926.2299999999988,7.300000000000182
299,920.6499999999985,920.6499999999985,926.5099999999985,0
300,922.5299999999985,926.2299999999988,926.2999999999988,3.700000000000273
301,925.7299999999985,926.2999999999988,930.7699999999988,0.5700000000002774
302,928.4999999999985,928.4999999999985,931.8199999999986,0
303,928.5999999999985,930.7699999999988,935.5799999999988,2.1700000000003
304,930.9899999999985,931.8199999999986,932.6099999999985,0.8300000000000409
305,931.1699999999985,932.6099999999985,937.5699999999986,1.4400000000000546
306,931.7099999999984,935.5799999999988,936.6199999999988,3.8700000000003456
307,937.0699999999985,937.0699999999985,941.2399999999984,0
308,943.1099999999984,943.1099999999984,944.7799999999984,0
309,943.9299999999985,943.9299999999985,944.9399999999985,0
310,947.4699999999984,947.4699999999984,951.0499999999985,0
311,948.5899999999984,948.5899999999984,950.1099999999984,0
312,950.1899999999985,950.1899999999985,960.0999999999984,0
313,956.3099999999985,956.3099999999985,959.5599999999985,0
314,957.5799999999984,959.5599999999985,961.8799999999985,1.9800000000000182
315,960.4899999999984,960.4899999999984,975.7599999999984,0
316,965.5299999999984,965.5299999999984,968.5899999999983,0
317,966.5499999999984,968.5899999999983,973.6899999999983,2.0399999999999636
318,971.0699999999983,973.6899999999983,974.1299999999984,2.6200000000000045
319,972.0099999999984,974.1299999999984,979.8799999999984,2.1200000000000045
320,974.5799999999984,975.7599999999984,977.2599999999984,1.17999999999995
321,978.3499999999984,978.3499999999984,990.3299999999984,0
322,979.2299999999984,979.8799999999984,983.5299999999984,0.6499999999999773
323,979.4199999999985,983.5299999999984,990.8899999999984,4.1099999999999
324,979.8799999999985,990.3299999999984,993.9699999999984,10.449999999999932
325,983.9099999999985,990.8899999999984,994.7399999999984,6.9799999999999045
326,985.6899999999985,993.9699999999984,995.5599999999985,8.279999999999973
327,986.0899999999984,994.7399999999984,1017.9399999999985,8.649999999999977
328,987.1699999999985,995.5599999999985,1001.2799999999985,8.389999999999986
329,989.6899999999985,1001.2799999999985,1011.1299999999985,11.590000000000032
330,990.0699999999985,1011.1299999999985,1025.2299999999984,21.06000000000006
331,992.5999999999984,1017.9399999999985,1023.8999999999985,25.340000000000032
332,995.1299999999984,1023.8999999999985,1029.8499999999985,28.770000000000095
333,998.0099999999984,1025.2299999999984,1030.4199999999985,27.220000000000027
334,1004.6799999999984,1029.8499999999985,1030.2499999999986,25.170000000000186
